,anger,joy,optimism,sadness
0,0.008924383670091629,-0.24264535307884216,0.8435291647911072,0.5463631749153137
1,1.5694503784179688,-0.12301543354988098,-0.5550195574760437,0.7030064463615417
2,1.0611217021942139,-1.0398341417312622,1.8781752586364746,-0.7218217253684998
3,0.7270904779434204,-1.1443442106246948,0.9059797525405884,0.5127243995666504
4,1.2365055084228516,-1.6073824167251587,-0.36551085114479065,1.277178406715393
5,-0.4887639880180359,1.1490486860275269,-0.025066182017326355,0.13441595435142517
6,0.429978609085083,-0.9391874670982361,-0.9691919684410095,2.5111377239227295
7,1.5054492950439453,-0.2757355868816376,-0.6888815760612488,0.773764431476593
8,0.4471602141857147,-1.6032772064208984,-1.606061577796936,2.9993104934692383
9,-1.1952184438705444,3.0870168209075928,-0.46981531381607056,-1.3821613788604736
10,0.8536020517349243,-1.0283455848693848,0.5882595181465149,0.4661226272583008
11,3.0240478515625,-2.261898994445801,-0.16352248191833496,-0.17938674986362457
12,1.0545240640640259,-0.5930724143981934,-0.6692688465118408,1.1717206239700317
13,-0.14681847393512726,0.7534725666046143,0.21476824581623077,0.2366161197423935
14,0.6391171216964722,-0.7045029997825623,-0.5674310326576233,1.9167054891586304
15,0.5830307602882385,0.1419328898191452,0.7053762078285217,-0.2580808997154236
16,1.8800921440124512,-1.2734534740447998,-0.6765168309211731,0.745344340801239
17,-0.2648094892501831,0.44490954279899597,-0.49148547649383545,1.2195415496826172
18,-1.707955002784729,1.3990843296051025,-0.6537883877754211,1.2371922731399536
19,-0.557471752166748,0.8971086740493774,0.545706570148468,-0.14419642090797424
20,-0.38531360030174255,0.9327918291091919,0.36400336027145386,0.4356064796447754
21,-0.23849228024482727,-1.0883457660675049,1.2824387550354004,0.9883759617805481
22,1.5061211585998535,-1.7002938985824585,1.1578669548034668,-0.1108531802892685
23,3.3890182971954346,-1.7531723976135254,-0.7150347828865051,-0.04683797061443329
24,-0.5708849430084229,0.43251532316207886,-0.7059354186058044,1.4178425073623657
25,0.17469899356365204,1.1728544235229492,-0.07572084665298462,-0.10655710101127625
26,-0.29590940475463867,-2.053234100341797,-1.049766182899475,3.3573155403137207
27,-0.12658609449863434,0.005007637664675713,-0.00996995996683836,1.1503199338912964
28,-0.5788377523422241,1.0537559986114502,1.4375654458999634,-1.0040130615234375
29,2.1252143383026123,-1.1956473588943481,-0.6355059146881104,0.40257322788238525
30,2.572932004928589,-0.882567822933197,-0.5833027958869934,0.05577635020017624
31,-0.39475008845329285,1.4172601699829102,0.3108123242855072,-0.46594351530075073
32,0.9215800762176514,-0.04564746096730232,-0.28321969509124756,0.8042400479316711
33,-1.4175500869750977,1.3479673862457275,-0.22896674275398254,0.471746027469635
34,0.0013725943863391876,1.8998267650604248,-0.2712239623069763,-0.7059586644172668
35,0.17385824024677277,-0.5646162629127502,2.3442792892456055,-0.8902295827865601
36,-0.10752144455909729,0.2523193061351776,1.211294174194336,-0.6237390637397766
37,1.3086477518081665,-1.556418776512146,-0.298090398311615,1.0623958110809326
38,-0.9564034938812256,-0.08509774506092072,-0.3209257125854492,1.9470937252044678
39,1.9359780550003052,-1.2511649131774902,-0.6641935110092163,0.6815667152404785
40,-0.19601278007030487,1.8463709354400635,-0.06380459666252136,-0.7898717522621155
41,1.7143354415893555,-1.5996793508529663,0.07636897265911102,0.9159541130065918
42,0.42245808243751526,-0.39860621094703674,1.2152563333511353,-0.03199433535337448
43,1.3064548969268799,-0.37575650215148926,-0.6133629679679871,0.5978341698646545
44,-1.1076176166534424,1.866458773612976,0.07942330837249756,-0.8270689845085144
45,-0.7171630263328552,0.8951884508132935,-0.8858749866485596,1.197359561920166
46,0.047590550035238266,-1.4009320735931396,2.6854195594787598,-0.359195351600647
47,0.7053127288818359,-0.938083291053772,0.0741296336054802,1.2707244157791138
48,2.643517017364502,-1.3003294467926025,-1.1558009386062622,1.0282851457595825
49,0.4736058712005615,-0.0800737738609314,0.1357378214597702,1.1282039880752563
50,1.6516157388687134,-1.077113389968872,-0.42556607723236084,0.7046266198158264
